Time,Altitude,Velocity,Acceleration,State
93.33619546890259,-0.3051330000001826,-2.3541175000002568,0.23427803354105653,RocketState.LANDED
93.43627047538757,-0.0820250000000442,-1.6569050000001084,0.2199810035476399,RocketState.LANDED
93.53632831573486,0.19357899999988604,-0.7628324999998881,0.2145416431477895,RocketState.LANDED
93.63638734817505,0.30513299999995525,-0.4839474999999993,0.20368036879741896,RocketState.LANDED
93.73642802238464,0.38715799999988576,0.2050624999998263,0.19992916676738803,RocketState.LANDED
93.83646416664124,0.49543099999993956,0.8858699999998976,0.21431880004230752,RocketState.LANDED
93.93649983406067,0.6890099999998256,1.7143224999998097,0.20909927819220933,RocketState.LANDED
94.03653454780579,0.7447869999998602,1.7881449999998722,0.2131993435913723,RocketState.LANDED
94.13659477233887,0.9383659999999736,2.6165975000003527,0.19386111221482202,RocketState.LANDED
94.23664784431458,0.882588999999939,2.067030000000045,0.18889587501984512,RocketState.LANDED
94.33668565750122,1.1614739999999983,3.6665175000004524,0.20069793468100902,RocketState.LANDED
94.43672299385071,1.0236719999999195,2.7642424999999093,0.2103082471321296,RocketState.LANDED
94.53677487373352,0.8300929999999198,1.5912850000000844,0.21966387178752317,RocketState.LANDED
94.63683867454529,0.5249599999998509,0.5495674999997391,0.2271469106306157,RocketState.LANDED
94.73689007759094,0.5249599999998509,0.3445049999999128,0.23374571538799901,RocketState.LANDED
94.83696436882019,0.41668699999991077,-0.19686000000007198,0.23733389985911066,RocketState.LANDED
94.93699979782104,0.33466199999986657,-0.8858699999998976,0.22958967989206328,RocketState.LANDED
95.037034034729,0.22638899999981277,-1.2959950000001186,0.23255196881652954,RocketState.LANDED
95.13708305358887,0.08858699999984765,-2.124447500000315,0.21606703074700664,RocketState.LANDED
95.23713326454163,-0.019686000000092463,-2.2556875000000787,0.18502508365979423,RocketState.LANDED
95.33718466758728,-0.13124000000004798,-3.231785000000116,0.1777946078352824,RocketState.LANDED
95.43722653388977,-0.160769000000073,-2.9611024999999813,0.16041182934621095,RocketState.LANDED
95.53727126121521,-0.10499200000015207,-2.3377125000001797,0.16105644301841693,RocketState.LANDED
95.63731861114502,0.05905799999993633,-1.1647549999997864,0.1532377357007041,RocketState.LANDED
95.73738765716553,0.0032809999999017236,-1.304197499999873,0.13214894774843458,RocketState.LANDED
95.83743119239807,0.11155399999984184,-0.7628325000001723,0.11012235727933142,RocketState.LANDED
95.93746852874756,0.16404999999997472,-0.4265299999997296,0.11595672620878968,RocketState.LANDED
96.03750395774841,0.2165459999999939,-0.024607499999547144,0.10045032781631535,RocketState.LANDED
96.13754940032959,0.2165459999999939,0.31989750000036565,0.10993078898217737,RocketState.LANDED
96.2375967502594,0.1312399999999343,0.3773150000000669,0.12751294745465958,RocketState.LANDED
96.33764910697937,0.1312399999999343,0.6561999999999557,0.12487603314891013,RocketState.LANDED
96.43768906593323,0.0229669999998805,0.45933999999988373,0.12601226730014656,RocketState.LANDED
96.5378987789154,-0.2821660000003021,-0.4429350000003751,0.1237701301654098,RocketState.LANDED
96.63794660568237,-0.28216600000018843,-0.8530600000003119,0.1262480512915408,RocketState.LANDED
96.73800539970398,-0.39043900000012854,-0.9843000000000757,0.12398292617938175,RocketState.LANDED
96.83806109428406,-0.5544890000001033,-1.6651074999998627,0.11939801428947028,RocketState.LANDED
96.93809962272644,-0.5807370000001129,-1.861967500000219,0.1125439913364358,RocketState.LANDED
97.03815031051636,-0.633233000000132,-2.124447500000315,0.1080437988588308,RocketState.LANDED
97.13820266723633,-0.3838770000000977,-1.501057500000229,0.09268964505160461,RocketState.LANDED
97.23824644088745,-0.2165460000001076,-0.8694650000001047,0.07595813902445858,RocketState.LANDED
97.338294506073,-0.07874400000014248,-0.5249600000001919,0.06380478872223226,RocketState.LANDED
97.4383442401886,0.17061199999989185,0.3691125000000284,0.06974609854233187,RocketState.LANDED
97.53839254379272,0.41996800000003986,1.755335000000855,0.06669642046596722,RocketState.LANDED
97.63843941688538,0.41996800000003986,1.7553350000005707,0.052529830231574724,RocketState.LANDED
97.73847985267639,0.5282410000000937,2.2967000000005555,0.05142849598168393,RocketState.LANDED
97.83853363990784,0.7480679999999893,3.2563925000002314,0.04999844869695456,RocketState.LANDED
97.93857526779175,0.6660429999999451,3.116950000000145,0.04862685445889577,RocketState.LANDED
98.03861045837402,0.5807369999998855,3.034925000000044,0.04673291103705035,RocketState.LANDED
98.13865804672241,0.46918299999992996,2.132650000000069,0.04661211228860526,RocketState.LANDED
98.23870420455933,0.38715799999999945,1.5092600000002676,0.05530539797839593,RocketState.LANDED
98.3387405872345,0.36090999999998985,1.0991350000003308,0.06559060017558806,RocketState.LANDED
98.43879246711731,-0.029529000000025007,-0.5003524999997921,0.053769998583859745,RocketState.LANDED
98.53883242607117,-0.0032810000001290973,-1.0581225000004224,0.04213452744758543,RocketState.LANDED
98.63888311386108,-0.25263700000004974,-1.681512500000224,0.05485444130208021,RocketState.LANDED
98.7389190196991,-0.41668700000002445,-2.3623200000002953,0.054806194459112965,RocketState.LANDED
98.83897352218628,-0.49871199999995497,-3.1169499999998607,0.06551944926857353,RocketState.LANDED
98.93902158737183,-0.33466200000009394,-2.5017625000000976,0.05486751417544224,RocketState.LANDED
99.03906226158142,-0.16733099999999013,-1.870169999999689,0.06524769855314744,RocketState.LANDED
99.13909864425659,-0.16733099999999013,-1.5912849999998002,0.0646916070747004,RocketState.LANDED
99.2391471862793,-0.14108299999998053,-1.32060249999995,0.06474505515084844,RocketState.LANDED
99.33918285369873,-0.30841399999997066,-1.6733099999999013,0.06479297882195346,RocketState.LANDED
99.43923902511597,-0.11483500000008462,-0.21326500000014903,0.07601211574736097,RocketState.LANDED
99.53929591178894,-0.33466200000009394,-0.8284524999999121,0.07679420186981081,RocketState.LANDED
99.6393551826477,-1.1368683772161603e-13,0.6315924999998401,0.07700074952666602,RocketState.LANDED
99.73942685127258,0.10827299999994011,1.3123999999999114,0.07573052949750106,RocketState.LANDED
99.83948826789856,0.07874400000002879,1.4436399999999594,0.07590229218062985,RocketState.LANDED
99.93954491615295,-0.0032810000001290973,0.8284524999999121,0.0751440933415046,RocketState.LANDED
100.03959631919861,-0.11483500000008462,0.13123999999976377,0.06438966014790445,RocketState.LANDED
100.13963484764099,-0.14436400000010963,0.05741749999970125,0.06434874461650494,RocketState.LANDED
100.23968434333801,0.0229669999998805,0.4101249999996526,0.05408872413394818,RocketState.LANDED
100.33973789215088,0.13452099999983602,1.1073374999995167,0.05417981084721809,RocketState.LANDED
100.43977689743042,0.10827299999994011,0.5577700000000618,0.04355634540817581,RocketState.LANDED
100.53983092308044,0.38387699999987035,1.7963474999999107,0.05436398247152587,RocketState.LANDED
100.63988876342773,0.38387699999987035,0.9596924999999601,0.042062662023525696,RocketState.LANDED
100.73994493484497,0.38387699999987035,0.6890099999998256,0.04258900908457712,RocketState.LANDED
100.83999609947205,0.4691829999998163,0.9760974999994687,0.030899998511110038,RocketState.LANDED
100.9400315284729,0.6069850000000088,1.5256650000003447,0.04233543649920315,RocketState.LANDED
101.0400824546814,0.6890099999999393,2.0096125000000598,0.041667016724874203,RocketState.LANDED
101.14012122154236,0.6069850000000088,1.878372500000296,0.05271058404496705,RocketState.LANDED
101.24015665054321,0.5512079999999742,1.3206025000002342,0.05124105117596524,RocketState.LANDED
101.34024906158447,0.6890099999999393,1.3862225000002582,0.04013573317550811,RocketState.LANDED
101.44028782844543,0.6332329999999047,1.3123999999999114,0.050489082773611596,RocketState.LANDED
101.54034352302551,0.43965399999990495,0.1394425000000865,0.03906488388547862,RocketState.LANDED
101.64039397239685,0.41012499999976626,0.06561999999973978,0.04997591206258799,RocketState.LANDED
101.74043154716492,0.43965399999990495,0.1394425000000865,0.050179400632954355,RocketState.LANDED
101.84048438072205,0.46590199999991455,-0.008202499999754309,0.051000518875855674,RocketState.LANDED
101.94052243232727,0.32809999999994943,-0.6972125000001483,0.04003019676580606,RocketState.LANDED
102.04057908058167,0.21982700000000932,-1.172957499999825,0.040588085049269015,RocketState.LANDED
102.14061832427979,0.13780199999985143,-1.1729575000003933,0.04075532440606562,RocketState.LANDED
102.24065470695496,0.08202499999993051,-1.1729575000001091,0.040687195952737426,RocketState.LANDED
102.34070038795471,0.026247999999782223,-1.6569050000003926,0.041041569509286606,RocketState.LANDED
102.44075584411621,-0.0853060000001733,-1.796347500000195,0.04113195663235406,RocketState.LANDED
102.54080653190613,-0.05577700000014829,-1.2385775000001331,0.05253341845522848,RocketState.LANDED
102.64087390899658,-0.24935600000014801,-1.6487024999997857,0.05254918099064154,RocketState.LANDED
102.74094128608704,-0.30513300000006893,-1.8619674999999347,0.05205659609277773,RocketState.LANDED
102.84100651741028,-0.49871200000006866,-2.411534999999958,0.051309884839016585,RocketState.LANDED
102.94107699394226,-0.5249600000000783,-2.132650000000069,0.06214063175875697,RocketState.LANDED
103.04115319252014,-0.49871200000006866,-1.796347500000195,0.06139012411022378,RocketState.LANDED
103.14124417304993,-0.33466200000009394,-1.1811599999998634,0.04991792861336684,RocketState.LANDED
103.24132037162781,-0.27888500000005934,-0.9022749999999746,0.05030020092914204,RocketState.LANDED
103.34139370918274,-0.33466199999998025,-0.9022749999994062,0.04975164012587817,RocketState.LANDED
103.44147324562073,-0.08530599999994593,5.684341886080801e-13,0.03855191694928915,RocketState.LANDED
103.54158425331116,0.022966999999994187,0.1968600000003562,0.027233277978488686,RocketState.LANDED
103.64164304733276,0.16076899999984562,1.025312499999984,0.01629959725936763,RocketState.LANDED
103.74168348312378,0.35434799999995903,1.64870250000007,0.01657942658534129,RocketState.LANDED
103.84172916412354,0.5216789999999492,2.5509775000000445,0.016718032566449836,RocketState.LANDED
103.94178366661072,0.49214999999992415,2.542775000000006,0.00556037426938393,RocketState.LANDED
104.09217524528503,0.49214999999981046,2.067029999999761,0.005736434341574313,RocketState.LANDED
104.192209482193,0.5479269999998451,2.067029999999761,0.0053947528662946515,RocketState.LANDED
104.29225301742554,0.6037039999998797,2.34591499999965,0.0055999941412032865,RocketState.LANDED
104.39228653907776,0.6890099999998256,1.9357899999994288,0.0074973946703197365,RocketState.LANDED
104.49230909347534,0.7743159999998852,1.8783724999997276,0.007675535940857463,RocketState.LANDED
104.59234857559204,0.8596219999999448,1.747132500000248,0.007155678887144072,RocketState.LANDED
104.69239282608032,0.6397949999999355,0.7136174999999412,0.0072821140155218764,RocketState.LANDED
104.7924313545227,0.5840179999999009,0.15584749999987935,0.007282114015521875,RocketState.LANDED
104.8924720287323,0.557770000000005,0.1640500000002021,0.0073733437469985525,RocketState.LANDED
105.04580354690552,0.28216599999996106,-0.5249599999996235,0.007200968458988684,RocketState.LANDED
105.14584922790527,0.30841399999985697,-0.5987824999999702,0.007941849484970573,RocketState.LANDED
105.2458872795105,0.3937199999999166,-0.5249599999999077,0.007504178506952642,RocketState.LANDED
105.34592080116272,0.30841399999985697,-0.9514899999999216,0.005373808593023934,RocketState.LANDED
105.4459638595581,0.08530599999983224,-1.7225250000001324,0.005346434670627144,RocketState.LANDED
105.54600048065186,-0.08202500000015789,-2.3541175000002568,0.005077676565899721,RocketState.LANDED
105.64604830741882,-1.1368683772161603e-13,-1.599487500000123,0.005499335457637386,RocketState.LANDED
105.7461006641388,0.08202499999993051,-1.254982499999926,0.005679460140322645,RocketState.LANDED
105.90185022354126,0.5216789999999492,0.3198974999997972,0.005737665637315774,RocketState.LANDED
106.00188446044922,0.6890099999998256,1.0171099999996613,0.005921875668096937,RocketState.LANDED
106.10191345214844,0.662761999999816,0.8858699999998976,0.005475976925202642,RocketState.LANDED
106.2019464969635,0.6069849999998951,0.5331624999999462,0.005599330306678076,RocketState.LANDED
106.30197048187256,0.6922909999999547,0.9596925000002443,0.005737201025448819,RocketState.LANDED
106.40200138092041,0.941646999999989,2.140852500000392,0.0059103322931015,RocketState.LANDED
106.50202822685242,0.8858700000000681,2.419737500000565,0.006526773107434094,RocketState.LANDED
106.60207486152649,0.7743159999999989,1.9357900000002815,0.0057015012750424995,RocketState.LANDED
106.75768947601318,0.5544889999999896,0.6315924999998401,0.005626082392819649,RocketState.LANDED
106.85773205757141,0.5282410000000937,0.01640500000036127,0.005654454652940323,RocketState.LANDED
106.95780849456787,0.5840180000001283,-0.2624799999992433,0.005157717640684531,RocketState.LANDED
107.05784773826599,0.4462159999999358,-0.5413649999997006,0.0056961162371686625,RocketState.LANDED
107.15789079666138,0.25263699999993605,-0.8858699999998976,0.005423370791541414,RocketState.LANDED
107.25793027877808,0.11155399999995552,-1.451842499999998,0.005703671970305925,RocketState.LANDED
107.3579626083374,-0.10827300000016749,-2.6248000000003913,0.005419875089491411,RocketState.LANDED
107.45799398422241,-0.07874400000014248,-2.4115350000005265,0.0062753541811188225,RocketState.LANDED
107.6137146949768,0.05905799999993633,-1.4436399999999594,0.00628172159563095,RocketState.LANDED
107.71375751495361,0.029529000000025007,-1.3123999999999114,0.0070098794107521355,RocketState.LANDED
107.813805103302,0.27888500000005934,-0.6233900000000858,0.0074342086756756355,RocketState.LANDED
107.91385531425476,0.47246399999994537,-0.27888500000045724,0.007664023742606928,RocketState.LANDED
108.01388502120972,0.6660429999999451,0.5495675000000233,0.007136097465898081,RocketState.LANDED
108.113929271698,0.8858699999998407,1.5830824999997617,0.008459456304155852,RocketState.LANDED
108.21400022506714,1.1089779999998655,2.493559999999775,0.020802612834720107,RocketState.LANDED
108.31405258178711,1.1614739999998847,3.1743675000001303,0.02068813748945597,RocketState.LANDED
108.4141001701355,1.3550529999998844,3.584492500000067,0.020000227704356312,RocketState.LANDED
108.51416277885437,1.3550529999998844,3.305607499999894,0.01978452393195953,RocketState.LANDED
108.61421012878418,1.3550529999998844,3.23998749999987,0.03143015755087087,RocketState.LANDED
108.71424984931946,1.355052999999998,3.3138099999999326,0.042104631543383085,RocketState.LANDED
108.81430435180664,1.1614739999999983,2.2064724999998475,0.04150075165716342,RocketState.LANDED
108.91435599327087,1.0794489999999541,1.517462500000022,0.0415783920225107,RocketState.LANDED
109.01441049575806,0.9121179999998503,0.6151874999997631,0.04125432610430734,RocketState.LANDED
109.11446046829224,0.8858699999998407,0.0,0.040886260523835226,RocketState.LANDED
109.21452760696411,0.5544889999998759,-1.386222499999974,0.04041046640139814,RocketState.LANDED
109.31457948684692,0.4462159999999358,-1.7881449999998722,0.04035338573718101,RocketState.LANDED
109.4146203994751,0.30841399999997066,-2.6165974999997843,0.051623819317238515,RocketState.LANDED
109.51465725898743,0.30841399999997066,-2.6165974999997843,0.05141551786529094,RocketState.LANDED
109.61469197273254,0.33794299999999566,-2.542774999999722,0.05121224160880441,RocketState.LANDED
109.71472883224487,0.4494970000000649,-2.263889999999833,0.03990346151808642,RocketState.LANDED
109.81478261947632,0.4494969999999512,-1.7799425000001179,0.051294119760340776,RocketState.LANDED
109.91483044624329,0.3937199999999166,-1.714322500000094,0.05141974828763718,RocketState.LANDED
110.0148777961731,0.5315219999998817,-0.9514899999999216,0.05156902037493551,RocketState.LANDED
110.11491370201111,0.4199679999998125,-1.1647550000000706,0.05067438021317727,RocketState.LANDED
110.2149486541748,0.557770000000005,0.008202500000322743,0.038304524618593135,RocketState.LANDED
110.31500220298767,0.5840179999999009,0.3445049999999128,0.038395023036673914,RocketState.LANDED
110.415043592453,0.6660429999999451,0.8940724999999361,0.026719391980543118,RocketState.LANDED
110.51507925987244,0.6365139999999201,0.8202499999998736,0.026335466184377376,RocketState.LANDED
110.61511373519897,0.44293499999992036,0.26247999999981175,0.014797929758432507,RocketState.LANDED
110.71516633033752,0.27888499999983196,-0.4265300000005823,0.014742166822091294,RocketState.LANDED
110.81522369384766,0.36090999999998985,-0.22146749999990334,0.0027426571948603274,RocketState.LANDED
110.915287733078,0.19357899999988604,-0.5003525000000764,0.013827541459452511,RocketState.LANDED
111.01534986495972,0.11155399999984184,-1.0499200000000997,0.0141846038384431,RocketState.LANDED
111.115407705307,0.08530599999983224,-0.8366549999999506,0.01408533822208742,RocketState.LANDED
111.21545672416687,0.02952899999991132,-1.3206025000002342,0.014498334747103516,RocketState.LANDED
111.31552004814148,0.0032809999999017236,-1.451842499999998,0.025778829988216047,RocketState.LANDED
111.41557312011719,-0.07874400000014248,-1.861967500000219,0.027264303721179876,RocketState.LANDED
111.51562166213989,-0.10499200000003839,-1.8537649999998962,0.03877423071825318,RocketState.LANDED
111.61566376686096,0.032809999999813044,-1.0253125000002683,0.03952775744795883,RocketState.LANDED
111.7157084941864,0.032809999999813044,-0.6151875000000473,0.05085276676688059,RocketState.LANDED
111.81575846672058,-0.10499200000003839,-1.1647550000000706,0.05119841652483244,RocketState.LANDED
111.9158103466034,-0.10499200000003839,-0.7464274999998111,0.04087299525070246,RocketState.LANDED
112.01586937904358,-0.2427940000001172,-0.8858699999998976,0.052414435777845256,RocketState.LANDED
112.11591100692749,-0.2165459999999939,-0.7546299999995654,0.05293867447703169,RocketState.LANDED
112.21596598625183,-0.2165460000001076,-0.6151875000000473,0.06449591462909413,RocketState.LANDED
112.31606793403625,-0.1082730000000538,-0.2788849999998888,0.053023466140189324,RocketState.LANDED
112.41611289978027,-0.026248000000009597,0.1312400000003322,0.05217970762623918,RocketState.LANDED
112.51617765426636,0.11155399999995552,0.5413649999999848,0.0523195636726702,RocketState.LANDED
112.61624836921692,0.05577699999992092,0.05741750000026968,0.06336064380099407,RocketState.LANDED
112.71629428863525,0.05577699999980723,0.057417499999985466,0.05225967364145238,RocketState.LANDED
112.81636023521423,-2.2737367544323206e-13,0.26247999999952754,0.06456240062162927,RocketState.LANDED
112.91643238067627,-0.05577700000014829,0.12303749999972524,0.06334578453112609,RocketState.LANDED
113.01648449897766,0.13780199999985143,0.9514899999999216,0.06304933802207918,RocketState.LANDED
113.11653304100037,0.026248000000009597,0.6069850000000088,0.07419084901448335,RocketState.LANDED
113.21658444404602,-0.11155400000006921,0.26248000000009597,0.06382574545816867,RocketState.LANDED
113.31664729118347,-0.11155399999995552,-0.008202499999754309,0.07655892170874479,RocketState.LANDED
                                                                                                                                                                   
